"","code","name","drove","tot_drove"
"340",1307,"maria",0,0
"341",1388,"sara",0,0
"342",1340,"leo",0,0
"343",1355,"frank",0,0
"344",1460,"cj",1,9
"345",1369,"christy",0,0
"346",1280,"klaus",1,12
"347",1310,"jorge",0,0
"348",1461,"jorge",0,0
"349",1376,"adam",0,0
"350",1286,"eric",1,10
"351",1290,"steve",1,10
"352",1440,"pasha",0,0
"353",1402,"eric",1,10
"354",1486,"john",0,0
"355",1307,"sandy",0,0
"356",1243,"sandy",0,0
"357",1297,"jeremy",0,0
"358",1472,"yemi",0,0
"359",1260,"william",0,0
"360",1224,"steve",1,10
"361",1482,"sandy",0,0
"362",1350,"cory",0,0
"363",1404,"ryan",0,0
"364",1429,"lee",0,0
"365",1397,"adam",0,0
"366",1261,"joe",0,0
"367",1291,"pasha",0,0
"368",1274,"sandy",0,0
"369",1483,"ernest",0,0
"370",1316,"pasha",0,0
"371",1346,"melissa",1,13
"372",1428,"maria",0,0
"373",1248,"yemi",0,0
"374",1367,"cory",0,0
"375",1340,"eric",1,10
"376",1449,"maria",0,0
"377",1323,"adam",0,0
"378",1401,"david",1,11
"379",1486,"rasheed",0,0
"380",1260,"eric",1,10
"381",1250,"leah",1,8
"382",1399,"christy",0,0
"383",1447,"wyatt",0,0
"384",1358,"cory",0,0
"385",1422,"ryan",0,0
"386",1206,"lee",0,0
"387",1473,"patrick",0,0
"388",1419,"jorge",0,0
"389",1269,"dustin",0,0
"390",1221,"pasha",0,0
"391",1343,"avi",0,0
"392",1379,"asha",0,0
"393",1489,"kelly",0,0
"394",1284,"david",1,11
"395",1495,"phil",0,0
"396",1488,"sandy",0,0
"397",1476,"hank",0,0
"398",1293,"christy",0,0
"399",1358,"kim",0,0
"400",1432,"cory",0,0
"401",1428,"lilly",0,0
"402",1239,"ernest",0,0
"403",1376,"yemi",0,0
"404",1390,"ryan",0,0
"405",1433,"ted",0,0
"406",1453,"kim",0,0
"407",1273,"yemi",0,0
"408",1349,"john",0,0
"409",1257,"hudson",0,0
"410",1243,"wyatt",0,0
"411",1482,"patrick",0,0
"412",1470,"melissa",1,13
"413",1276,"ryan",0,0
"414",1394,"david",1,11
"415",1412,"bill",0,0
"416",1214,"trevor",0,0
"417",1454,"leo",0,0
"418",1448,"asha",0,0
"419",1319,"dustin",0,0
"420",1471,"buckley",0,0
"421",1399,"william",0,0
"422",1468,"mary",1,10
"423",1334,"adam",0,0
"424",1277,"cory",0,0
"425",1209,"george",0,0
"426",1319,"cory",0,0
"427",1419,"dustin",0,0
"428",1268,"klaus",1,12
"429",1462,"avi",0,0
"430",1269,"hank",0,0
"431",1361,"mary",1,10
"432",1484,"steve",1,10
"433",1470,"ernest",0,0
"434",1233,"sara",0,0
"435",1392,"ted",0,0
"436",1486,"maria",0,0
"437",1308,"william",0,0
"438",1476,"melissa",1,13
"439",1226,"john",0,0
"440",1337,"avi",0,0
"441",1347,"austin",0,0
"442",1422,"adam",0,0
"443",1229,"cj",1,9
"444",1313,"justin",1,7
"445",1322,"john",0,0
"446",1409,"joe",0,0
"447",1424,"william",0,0
"448",1475,"sandy",0,0
"449",1205,"adam",0,0
"450",1464,"sandy",0,0
"451",1304,"alex",0,0
"452",1452,"pasha",0,0
"453",1248,"eric",1,10
"454",1257,"klaus",1,12
"455",1346,"christy",0,0
"456",1499,"jeremy",0,0
"457",1236,"dow",0,0
"458",1397,"ted",0,0
"459",1430,"joe",0,0
"460",1482,"george",0,0
"461",1432,"alex",0,0
"462",1298,"maria",0,0
"463",1305,"justine",0,0
"464",1466,"william",0,0
"465",1449,"jorge",0,0
"466",1276,"john",0,0
"467",1251,"cj",1,9
"468",1209,"frank",0,0
"469",1406,"cory",0,0
"470",1456,"cory",0,0
"471",1292,"ernest",0,0
"472",1309,"ellen",0,0
"473",1454,"jeremy",0,0
"474",1325,"buckley",0,0
"475",1428,"klaus",1,12
"476",1230,"lee",0,0
"477",1306,"sara",0,0
"478",1220,"cory",0,0
"479",1210,"cory",0,0
"480",1499,"asha",0,0
"481",1373,"phil",0,0
"482",1383,"ellen",0,0
"483",1372,"dustin",0,0
"484",1233,"lilly",0,0
"485",1431,"asha",0,0
"486",1425,"melissa",1,13
"487",1458,"adam",0,0
"488",1423,"sandy",0,0
"489",1268,"william",0,0
"490",1479,"melissa",1,13
"491",1257,"george",0,0
"492",1246,"buckley",0,0
"493",1262,"hank",0,0
"494",1315,"sandy",0,0
"495",1353,"kelly",0,0
"496",1345,"mary",1,10
"497",1450,"wyatt",0,0
"498",1477,"avi",0,0
"499",1217,"klaus",1,12
"500",1338,"alex",0,0
